,Dtype,sample_data_1,sample_data_2,sample_data_3,sample_data_4,sample_data_5,max,min,mean,std,median,top_corr_1,top_corr_2,top_corr_3,top_corr_4,top_corr_5,missing_values_count,missing_values_percentage,Correlation with price_doc,Importance_level,Comment
cafe_count_1000_price_4000,int64,0,2,0,2,0,40,0,1.1966236345580934,4.560222769088748,0,cafe_count_1500_price_4000,cafe_count_1000_price_2500,cafe_count_2000_price_4000,cafe_count_1000,cafe_count_1000_price_500,0,0,0.03626816221978054,Drop,N/a
cafe_sum_500_min_price_avg,float64,500,528.57,1000,1500,500,4000,300,725.7729410791129,325.14280712761104,668.4649999999999,cafe_avg_price_500,cafe_sum_500_max_price_avg,cafe_sum_1000_max_price_avg,cafe_avg_price_1000,cafe_sum_1000_min_price_avg,13281,0.43585704440287487,0.03643002360466157,Drop,N/a
cafe_avg_price_500,float64,750,728.57,1333.33,2000,750,5000,400,974.7218139688845,408.0152720630716,916.67,cafe_sum_500_max_price_avg,cafe_sum_500_min_price_avg,cafe_sum_1000_max_price_avg,cafe_avg_price_1000,cafe_sum_1000_min_price_avg,13281,0.43585704440287487,0.03743845749369473,Drop,N/a
cafe_sum_500_max_price_avg,float64,1000,928.57,1666.67,2500,1000,6000,500,1223.6707282356836,493.37109330679533,1166.67,cafe_avg_price_500,cafe_sum_500_min_price_avg,cafe_sum_1000_max_price_avg,cafe_avg_price_1000,cafe_sum_1000_min_price_avg,13281,0.43585704440287487,0.03790660011379693,Drop,N/a
market_count_500,int64,0,0,0,0,0,4,0,0.20953326713008938,0.54869348421031,0,market_count_1000,market_count_1500,market_count_2000,cafe_count_500_price_500,cafe_count_500_na_price,0,0,0.040401823216428615,Drop,N/a
trc_sqm_1000,int64,26538,11695,0,0,0,942600,0,81240.70291294274,155367.1036767462,25106,trc_sqm_1500,trc_count_1000,trc_sqm_500,cafe_count_1000_price_500,cafe_count_1000_price_4000,0,0,0.04156968372064023,Drop,N/a
culture_objects_top_25_raion,int64,0,0,0,1,0,10,0,0.48593181065872226,1.8321063941308091,0,cafe_count_1000_price_500,cafe_count_1000_price_2500,cafe_count_1000_price_4000,cafe_count_1500_price_500,cafe_count_1500_price_4000,0,0,0.0442961529485187,Average,N/a
cafe_count_500_na_price,int64,0,1,0,1,0,13,0,0.5163853028798411,1.5790633705228385,0,cafe_count_1000_na_price,cafe_count_1000_price_500,cafe_count_1000,cafe_count_500,cafe_count_1000_price_4000,0,0,0.04915290025437456,Drop,N/a
industrial_km,float64,1.569973586,0.582759514,0,0.075793541,1.113193576,2.89217026,0,0.8173774027613374,0.6280793405417452,0.670258697,public_transport_station_min_walk,public_transport_station_km,kindergarten_km,cafe_count_1000_price_500,cafe_count_1000,0,0,0.052738367802373294,Average,N/a
ID_metro,int64,69,153,148,170,48,221,1,75.57414763323403,51.75467591790819,69,ID_bus_terminal,ID_railroad_station_walk,cafe_count_5000_price_high,cafe_count_5000_price_2500,office_count_5000,0,0,0.05282403329124881,Drop,N/a
church_count_1000,int64,1,1,0,3,2,38,0,2.71582257530619,5.9199128270429995,1,church_count_1500,church_count_2000,big_church_count_1500,big_church_count_2000,church_count_500,0,0,0.053885722898303026,Drop,N/a
cafe_count_500_price_high,int64,0,0,0,0,0,3,0,0.05097649784839457,0.252220477861183,0,cafe_count_1500_price_4000,cafe_count_2000_price_4000,cafe_count_2000_price_high,cafe_count_1000_price_4000,cafe_count_1500_price_high,0,0,0.054392290393077726,Drop,N/a
water_treatment_km,float64,5.381083,15.72162,16.57169,11.68948,14.73154,24.8009,0.27413899999999997,12.74976861552466,6.04652201957,12.76088,ID_railroad_terminal,bus_terminal_avto_km,big_market_km,oil_chemistry_km,green_part_3000,0,0,0.05482827455098599,Average,N/a
additional_education_raion,int64,1,3,4,5,3,16,0,3.160211850380669,3.1166398499746233,2,shopping_centers_raion,culture_objects_top_25_raion,cafe_count_1000_price_500,trc_count_1000,cafe_count_1500_price_500,0,0,0.057688739405667856,Average,N/a
build_count_1946-1970,float64,11,246,413,135,156,845,0,189.86957960940086,107.6231702215514,169,build_count_block,raion_build_count_with_builddate_info,raion_build_count_with_material_info,build_count_brick,build_count_1921-1945,4991,0.16379508385021824,0.0630061472564512,Drop,N/a
cafe_count_1500_price_4000,int64,0,5,1,3,0,58,0,2.386461436610394,7.883720962010202,0,cafe_count_2000_price_4000,cafe_count_1000_price_4000,cafe_count_1000_price_2500,cafe_count_1500_price_2500,cafe_count_2000_price_2500,0,0,0.06320660103292094,Drop,N/a
raion_build_count_with_builddate_info,float64,154,332,757,314,251,1233,81,361.0084409136048,178.29885344684385,316,raion_build_count_with_material_info,build_count_1921-1945,build_count_slag,build_count_wood,build_count_after_1995,4991,0.16379508385021824,0.06355450944394643,Drop,N/a
raion_build_count_with_material_info,float64,154,332,754,314,251,1233,81,361.25670307845087,178.36743269193684,316,raion_build_count_with_builddate_info,build_count_1921-1945,build_count_slag,build_count_wood,build_count_after_1995,4991,0.16379508385021824,0.06360072000142968,Drop,N/a
trc_count_500,int64,0,1,0,0,0,8,0,0.755379013571665,1.3250449472538006,0,trc_count_1000,trc_sqm_500,trc_count_1500,cafe_count_500_price_500,cafe_count_500,0,0,0.0638324963769761,Drop,N/a
material,float64,1,2,5,5,2,6,1,2.0491559086395235,1.4958088938215448,1,build_count_block,build_count_1946-1970,sport_count_5000,cafe_sum_5000_min_price_avg,cafe_avg_price_5000,9572,0.31413475107479244,0.06404720198339423,High,bin to classify proper group
market_count_1000,int64,0,0,0,0,0,5,0,0.5882158225753061,0.8566787736367091,0,market_count_1500,market_count_2000,market_count_500,market_count_3000,market_count_5000,0,0,0.06511843603603237,Drop,N/a
big_church_count_1500,int64,1,3,0,1,4,44,0,3.281694803045349,7.508518094385585,1,big_church_count_2000,church_count_1500,church_count_2000,church_count_1000,big_church_count_1000,0,0,0.06776693043583454,Drop,N/a
cafe_count_500_price_4000,int64,0,0,0,1,0,14,0,0.2333664349553128,0.8515887104028855,0,cafe_count_1000_price_4000,cafe_count_1500_price_4000,cafe_count_500_price_2500,cafe_count_2000_price_4000,cafe_count_1000_price_2500,0,0,0.07449539548280489,Drop,N/a
church_count_1500,int64,2,6,1,4,4,75,0,5.706223104932142,11.356406847934823,3,church_count_2000,church_count_1000,big_church_count_1500,big_church_count_2000,cafe_count_2000_price_1500,0,0,0.07508558083451211,Drop,N/a
trc_count_1000,int64,5,1,0,0,0,20,0,2.6193313472360145,3.446290480538857,2,trc_count_1500,trc_count_2000,cafe_count_1000_price_500,trc_sqm_1000,cafe_count_1000,0,0,0.07780639814125287,Drop,N/a
cafe_count_500_price_2500,int64,0,1,1,0,0,21,0,0.9203905991393578,2.541257246393987,0,cafe_count_1000_price_2500,cafe_count_1000,cafe_count_500,cafe_count_1500,cafe_count_1500_price_2500,0,0,0.07901482261878501,Drop,N/a
big_church_count_2000,int64,1,4,1,2,4,70,0,5.424859318106587,11.730929087550834,2,big_church_count_1500,church_count_2000,church_count_1500,big_church_count_3000,cafe_count_2000_price_1500,0,0,0.0795303233591521,Drop,N/a
cafe_count_1000_price_500,int64,1,6,0,4,1,112,0,6.889109566368752,15.926185589175729,3,cafe_count_1000,cafe_count_1500_price_500,cafe_count_1500,cafe_count_1500_price_1500,cafe_count_2000_price_500,0,0,0.08077684505657817,Drop,N/a
cafe_sum_1000_max_price_avg,float64,1375,1595.24,1833.33,1458.33,1000,3750,500,1213.0518139688845,291.038044871244,1187.5,cafe_avg_price_1000,cafe_sum_1000_min_price_avg,cafe_sum_1500_max_price_avg,cafe_avg_price_1500,cafe_sum_1500_min_price_avg,6524,0.21410521479439468,0.08177999040519547,Drop,N/a
market_count_1500,int64,0,1,1,0,0,6,0,1.1347236014564714,1.2272316401136405,1,market_count_2000,market_count_1000,market_count_3000,market_count_500,market_count_5000,0,0,0.08197159599127109,Drop,N/a
leisure_count_2000,int64,0,1,1,0,1,55,0,3.328864614366104,8.560074726687738,1,leisure_count_3000,cafe_count_2000_price_2500,cafe_count_2000,cafe_count_1500,cafe_count_2000_price_1500,0,0,0.08360135163843849,Drop,N/a
ID_railroad_terminal,int64,32,121,83,50,97,121,5,61.77739159218802,38.84619136578424,50,water_treatment_km,big_market_km,trc_sqm_5000,oil_chemistry_km,sport_count_5000,0,0,0.0841277871834813,Drop,N/a
cafe_avg_price_1000,float64,1100,1280.95,1458.33,1175,775,3062.5,400,966.0272922873221,239.79568921372658,943.75,cafe_sum_1000_max_price_avg,cafe_sum_1000_min_price_avg,cafe_avg_price_1500,cafe_sum_1500_max_price_avg,cafe_sum_1500_min_price_avg,6524,0.21410521479439468,0.0850096603503458,Drop,N/a
big_church_count_1000,int64,1,1,0,1,1,27,0,1.402019198940748,2.9852169944886024,0,big_church_count_1500,big_church_count_2000,church_count_1000,church_count_1500,church_count_2000,0,0,0.08625790388838701,Drop,N/a
prom_part_5000,float64,8.05,14.54,13.19,6.58,12.25,28.56,0.87,12.833737173121483,5.443873545681036,12.29,prom_part_3000,market_count_5000,prom_part_2000,market_count_3000,trc_count_5000,178,0.00584161990088937,0.0877924521295883,Drop,N/a
church_count_2000,int64,2,12,1,10,5,108,0,9.642336974511752,18.254242330285653,4,church_count_1500,big_church_count_2000,church_count_3000,big_church_count_1500,church_count_1000,0,0,0.08783417274282487,Drop,N/a
cafe_sum_1000_min_price_avg,float64,825,966.67,1083.33,891.67,550,2375,300,719.0025339291626,189.58983154626645,700,cafe_avg_price_1000,cafe_sum_1000_max_price_avg,cafe_sum_1500_min_price_avg,cafe_avg_price_1500,cafe_sum_1500_max_price_avg,6524,0.21410521479439468,0.08907272586661273,Drop,N/a
mosque_count_1000,int64,0,0,0,0,0,1,0,0.022343594836146972,0.1478106038920415,0,mosque_count_1500,mosque_count_500,mosque_count_2000,mosque_count_3000,build_count_after_1995,0,0,0.08930795115017816,Drop,N/a
cafe_count_1000_price_2500,int64,1,2,3,0,0,79,0,3.3088381330685204,8.80818519766476,1,cafe_count_1000,cafe_count_1500_price_2500,cafe_count_1500,cafe_count_2000_price_2500,cafe_count_1500_price_1500,0,0,0.09053159408401408,Drop,N/a
sport_count_500,int64,2,1,0,0,1,11,0,1.4520026481297583,1.8981944028613267,1,sport_count_1000,big_church_count_1500,big_church_count_2000,cafe_count_1000_price_500,cafe_count_2000_price_1000,0,0,0.09254364765949429,Average,N/a
cafe_count_2000_price_4000,int64,1,7,1,4,1,81,0,3.9826216484607744,11.678266970292029,1,cafe_count_1500_price_4000,cafe_count_2000_price_2500,cafe_count_1500_price_2500,cafe_count_3000_price_4000,cafe_count_2000,0,0,0.09270327846129107,Drop,N/a
trc_sqm_1500,int64,81104,99251,115626,30117,12700,1507670,0,167002.54932141674,224141.53020946222,86449,trc_sqm_1000,trc_sqm_2000,trc_count_1500,trc_count_2000,trc_count_1000,0,0,0.09311015976552173,Drop,N/a
max_floor,float64,9,5,16,9,5,48,0,11.58606421714664,6.216154797620692,10,floor,cafe_sum_500_max_price_avg,full_sq,cafe_avg_price_500,cafe_sum_500_min_price_avg,9572,0.31413475107479244,0.09438551861023835,Average,N/a
cafe_count_500_price_500,int64,0,4,0,0,0,33,0,1.7206223104932141,3.6281927405401553,1,cafe_count_500,cafe_count_1000_price_500,cafe_count_1000,cafe_count_1500_price_500,cafe_count_1500,0,0,0.09483515287914909,Drop,N/a
mosque_count_3000,int64,0,0,0,1,0,2,0,0.26166832174776566,0.49652031745360453,0,mosque_count_2000,mosque_count_5000,church_count_2000,church_count_3000,cafe_count_2000_price_1000,0,0,0.0961989480646386,Drop,N/a
cafe_sum_2000_min_price_avg,float64,987.5,835.96,773.33,1105.71,631.25,1269.44,350,729.140352532274,134.9969810719907,705.26,cafe_avg_price_2000,cafe_sum_2000_max_price_avg,cafe_avg_price_1500,cafe_sum_1500_min_price_avg,cafe_sum_1500_max_price_avg,1725,0.056611204095697545,0.09895108067213071,Drop,N/a
leisure_count_1000,int64,0,1,0,0,0,30,0,0.8027143330023171,2.2579417304907294,0,leisure_count_1500,leisure_count_2000,cafe_count_1000,cafe_count_1500,cafe_count_1500_price_2500,0,0,0.09957111544151764,Drop,N/a
build_count_before_1920,float64,0,2,38,1,5,371,0,25.747765640516384,70.45178255911405,0,office_raion,cafe_count_3000_price_4000,cafe_count_3000_price_2500,cafe_count_3000_price_1500,cafe_count_3000,4991,0.16379508385021824,0.0999733134587963,Drop,N/a
mosque_count_2000,int64,0,0,0,1,0,1,0,0.11949685534591195,0.3243990969730183,0,mosque_count_3000,mosque_count_1500,church_count_2000,cafe_count_2000_price_1000,cafe_count_3000_price_1000,0,0,0.10022823748604294,Drop,N/a
cafe_avg_price_2000,float64,1306.25,1108.77,1045,1452.86,854.69,1669.44,487.5,977.1707861635219,170.76831145108844,948.44,cafe_sum_2000_max_price_avg,cafe_sum_2000_min_price_avg,cafe_sum_1500_max_price_avg,cafe_avg_price_1500,cafe_sum_1500_min_price_avg,1725,0.056611204095697545,0.10182500474845611,Drop,N/a
school_education_centers_top_20_raion,int64,0,1,0,0,1,1,0,0.09549817941079113,0.29392614006234163,0,cafe_count_1000_price_500,cafe_count_1500_price_500,leisure_count_2000,cafe_count_1500_price_1500,cafe_count_2000_price_1000,0,0,0.10228284323576778,Average,N/a
cafe_sum_2000_max_price_avg,float64,1625,1381.58,1316.67,1800,1078.13,2069.44,625,1225.2012247600132,206.8947362108706,1192.045,cafe_avg_price_2000,cafe_sum_2000_min_price_avg,cafe_sum_1500_max_price_avg,cafe_avg_price_1500,cafe_sum_1500_min_price_avg,1725,0.056611204095697545,0.10298727838091802,Drop,N/a
cafe_sum_1500_min_price_avg,float64,720,898.63,821.05,1029.41,488.24,1375,300,723.9518354849388,149.48596200216718,701.79,cafe_avg_price_1500,cafe_sum_1500_max_price_avg,cafe_sum_1000_min_price_avg,cafe_avg_price_1000,cafe_sum_1000_max_price_avg,4199,0.1378031571001936,0.10464404736182137,Drop,N/a
cafe_count_1000,int64,4,22,7,15,6,445,1,26.143164515061237,55.50321653415435,10,cafe_count_1500,cafe_count_1000_price_500,cafe_count_1500_price_1500,cafe_count_1000_price_1500,cafe_count_1500_price_500,0,0,0.10584245130207644,Drop,N/a
cafe_avg_price_1500,float64,960,1185.62,1121.05,1352.94,685.29,1812.5,400,971.2272426348891,189.19980750313243,945.65,cafe_sum_1500_max_price_avg,cafe_sum_1500_min_price_avg,cafe_avg_price_1000,cafe_sum_1000_min_price_avg,cafe_sum_1000_max_price_avg,4199,0.1378031571001936,0.10591859051109155,Drop,N/a
cafe_sum_1500_max_price_avg,float64,1200,1472.6,1421.05,1676.47,882.35,2250,500,1218.5022476001325,229.47576659834394,1187.5,cafe_avg_price_1500,cafe_sum_1500_min_price_avg,cafe_sum_1000_max_price_avg,cafe_avg_price_1000,cafe_sum_1000_min_price_avg,4199,0.1378031571001936,0.10595240410822471,Drop,N/a
cafe_count_1500_price_500,int64,2,22,2,5,6,195,0,13.988083416087388,29.077902950425514,6,cafe_count_1500,cafe_count_2000_price_500,cafe_count_2000,cafe_count_1000_price_500,cafe_count_1000,0,0,0.10652057672086016,Drop,N/a
leisure_count_3000,int64,0,3,2,4,5,85,0,7.018205892088712,15.776392282250342,2,cafe_count_2000,cafe_count_2000_price_2500,cafe_count_3000_price_2500,cafe_count_3000,cafe_count_2000_price_1500,0,0,0.11038749645845206,Drop,N/a
cafe_count_1500_price_1500,int64,1,17,3,4,2,183,0,13.451506123800065,28.27469568429416,5,cafe_count_1500,cafe_count_2000_price_1500,cafe_count_2000,cafe_count_1000,cafe_count_1000_price_1500,0,0,0.11067535077061946,Drop,N/a
mosque_count_1500,int64,0,0,0,0,0,1,0,0.04750082754054949,0.21272514777194845,0,mosque_count_1000,mosque_count_2000,mosque_count_3000,mosque_count_500,build_count_after_1995,0,0,0.11103391284269315,Drop,N/a
market_count_2000,int64,2,1,2,0,0,7,0,1.7401522674611056,1.4624381084256712,1,market_count_1500,market_count_3000,market_count_1000,market_count_5000,trc_count_5000,0,0,0.11114178660747948,Drop,N/a
cafe_count_1000_na_price,int64,0,1,1,3,0,28,0,1.6828864614366104,3.8187370859555743,1,cafe_count_1500_na_price,cafe_count_1000,cafe_count_2000_na_price,cafe_count_1500,cafe_count_1500_price_1500,0,0,0.1116528183985661,Drop,N/a
cafe_count_1500,int64,5,75,20,20,17,784,1,55.498344918901026,114.32155697091919,21,cafe_count_2000,cafe_count_1500_price_1500,cafe_count_1500_price_500,cafe_count_1000,cafe_count_2000_price_1500,0,0,0.11466010246357096,Drop,N/a
floor,float64,6,3,5,5,1,77,0,6.56454816285998,4.960885345991272,5,max_floor,price_doc,full_sq,school_quota,zd_vokzaly_avto_km,167,0.005480620918250139,0.11744720766824455,High,make a feature of roof house or 1 floor hosuse
leisure_count_1500,int64,0,1,0,0,0,44,0,1.6779212181396888,4.224796436680175,0,leisure_count_2000,leisure_count_1000,leisure_count_3000,cafe_count_1500_price_2500,cafe_count_1500,0,0,0.11780264954730117,Drop,N/a
cafe_count_2000_price_500,int64,3,36,4,9,23,278,0,23.611717974180735,46.291486116430114,10,cafe_count_2000,cafe_count_2000_price_1000,cafe_count_1500_price_500,cafe_count_1500,cafe_count_2000_price_1500,0,0,0.11817316320192421,Drop,N/a
cafe_count_1500_price_2500,int64,1,8,3,2,0,127,0,6.752896391923204,16.196331411333688,2,cafe_count_2000_price_2500,cafe_count_1500,cafe_count_2000,cafe_count_1000_price_2500,cafe_count_2000_price_1500,0,0,0.11846528861014645,Drop,N/a
cafe_count_500,int64,1,8,3,3,2,120,1,6.9328037073816615,13.392009654264125,3,cafe_count_500_price_500,cafe_count_1000,cafe_count_1000_price_1500,cafe_count_1500,cafe_count_1500_price_1500,0,0,0.11881273053302288,Drop,N/a
cafe_count_2000_price_2500,int64,2,12,3,8,5,170,0,11.84111221449851,27.831621412098972,3,cafe_count_2000,cafe_count_1500_price_2500,cafe_count_1500,cafe_count_2000_price_1500,cafe_count_2000_price_500,0,0,0.11882168301656088,Drop,N/a
cafe_count_1000_price_1500,int64,1,3,1,3,1,104,0,6.062396557431314,12.393572596230602,2,cafe_count_1000,cafe_count_1500_price_1500,cafe_count_1500,cafe_count_2000_price_1500,cafe_count_2000,0,0,0.11904056681658202,Drop,N/a
cafe_count_2000_na_price,int64,0,6,4,4,3,69,0,6.055776233035418,12.174503708209746,2,cafe_count_2000,cafe_count_1500_na_price,cafe_count_2000_price_1500,cafe_count_1500,cafe_count_2000_price_500,0,0,0.11916036034218402,Drop,N/a
cafe_count_2000_price_1500,int64,1,25,8,7,12,261,0,23.031446540880502,46.33279647642491,9,cafe_count_2000,cafe_count_1500_price_1500,cafe_count_1500,cafe_count_2000_price_1000,cafe_count_2000_price_2500,0,0,0.1201844013656936,Drop,N/a
cafe_count_2000,int64,8,120,34,39,67,1115,1,95.55246607083747,190.95377310849187,36,cafe_count_2000_price_1500,cafe_count_2000_price_1000,cafe_count_2000_price_500,cafe_count_1500,cafe_count_2000_price_2500,0,0,0.12075347396273747,Drop,N/a
id,int64,8157,8290,8390,8394,8413,30473,8059,19849.990069513406,6081.011372591828,19874.5,price_doc,incineration_km,church_synagogue_km,hospice_morgue_km,cafe_sum_500_max_price_avg,0,0,0.12120315539259012,Drop,N/a
state,float64,3,2,2,3,2,33,1,2.4030122476001323,0.7905736213254186,2,ekder_female,ekder_all,raion_popul,work_all,work_male,13559,0.44498047323684814,0.12130329240033325,High,bin to classify proper group
build_count_monolith,float64,1,12,49,38,7,127,0,11.781363786825555,14.480899072036708,8,build_count_after_1995,raion_build_count_with_builddate_info,raion_build_count_with_material_info,build_count_slag,build_count_1921-1945,4991,0.16379508385021824,0.1240438344728981,Average,N/a
cafe_count_2000_price_high,int64,0,2,0,1,0,16,0,0.7045680238331679,2.174389080475147,0,cafe_count_3000_price_4000,cafe_count_3000_price_high,cafe_count_1500_price_high,cafe_count_2000_price_4000,cafe_count_3000_price_2500,0,0,0.12410962511420394,Drop,N/a
cafe_count_1500_na_price,int64,0,2,1,3,0,54,0,3.493545183714002,7.145961480415609,1,cafe_count_2000_na_price,cafe_count_1500,cafe_count_2000,cafe_count_1500_price_1500,cafe_count_1000_na_price,0,0,0.12467074758943224,Drop,N/a
cafe_count_3000_price_4000,int64,1,11,3,11,2,113,0,8.365441906653427,20.860796636995815,1,cafe_count_3000_price_2500,cafe_count_2000_price_2500,cafe_count_3000,cafe_count_2000_price_4000,leisure_count_3000,0,0,0.12722266829085474,Drop,N/a
cafe_count_2000_price_1000,int64,1,32,14,6,23,261,0,26.325223435948363,45.933755976200906,12,cafe_count_2000,cafe_count_2000_price_500,cafe_count_2000_price_1500,cafe_count_1500_price_1000,cafe_count_1500,0,0,0.12963841302447934,Drop,N/a
cafe_count_1500_price_high,int64,0,2,0,0,0,12,0,0.365441906653426,1.216445297065618,0,cafe_count_2000_price_high,cafe_count_3000_price_high,cafe_count_3000_price_4000,cafe_count_2000_price_4000,cafe_count_3000_price_2500,0,0,0.13129758646532125,Drop,N/a
big_church_count_3000,int64,1,14,4,5,13,102,0,10.741641840450182,19.05437771744671,4,church_count_3000,big_church_count_2000,office_count_3000,office_count_2000,cafe_count_3000_price_1500,0,0,0.13187314733332503,Drop,N/a
0_6_male,int64,2574,2225,5583,4356,1731,5583,721,3038.0572658060246,1187.1220015703889,2817,0_6_all,children_preschool,0_13_male,young_male,0_6_female,0,0,0.132796200729537,Drop,N/a
office_sqm_500,int64,0,28000,11080,5686,0,611015,0,26622.410460112547,59030.05362383346,0,office_count_500,office_sqm_1000,office_count_1000,office_sqm_1500,office_sqm_2000,0,0,0.1332198253525015,Drop,N/a
cafe_count_1500_price_1000,int64,1,19,10,3,9,177,0,15.060410460112546,25.997061420092514,7,cafe_count_1500,cafe_count_2000_price_1000,cafe_count_2000,cafe_count_1500_price_500,cafe_count_2000_price_500,0,0,0.1337631696870992,Drop,N/a
children_preschool,int64,5102,4348,10955,8371,3381,10955,1379,5923.904501820589,2280.8918375400413,5506,0_6_all,0_6_male,0_6_female,0_13_male,0_13_all,0,0,0.13395706085273026,Average,N/a
0_6_all,int64,5102,4348,10955,8371,3381,10955,1379,5923.904501820589,2280.8918375400413,5506,0_6_all,0_6_male,0_6_female,0_13_male,0_13_all,0,0,0.13395706085273026,Drop,N/a
0_6_female,int64,2528,2123,5372,4015,1650,5372,658,2885.8472360145647,1097.9351273112404,2645,0_6_all,children_preschool,0_6_male,0_13_all,young_all,0,0,0.1349398590815326,Drop,N/a
young_male,int64,5371,4737,12687,8715,3709,12687,1549,6671.0425355842435,2627.9392984761803,6137,0_13_male,0_17_male,young_all,0_17_all,0_13_all,0,0,0.1353274358031747,Drop,N/a
church_count_3000,int64,3,31,6,18,19,164,1,19.83796756041046,31.42236044619923,10,big_church_count_3000,church_count_2000,cafe_count_3000_price_1500,office_count_2000,office_count_3000,0,0,0.13558906423649406,Drop,N/a
0_13_male,int64,4727,4177,11083,7873,3204,11083,1379,5865.530784508441,2301.318557607319,5377,young_male,0_17_male,0_13_all,young_all,0_17_all,0,0,0.1357779350658051,Drop,N/a
young_all,int64,10562,9151,24814,16928,7385,24814,2981,12989.673783515393,5054.575587669671,11996,0_13_all,0_17_all,young_male,young_female,0_13_male,0,0,0.13675236222075654,Average,N/a
0_13_all,int64,9304,8098,21679,15224,6372,21679,2645,11420.191823899371,4424.52430887441,10557,young_all,0_17_all,0_13_male,young_male,young_female,0,0,0.13713355577929517,High,N/a
7_14_male,int64,2468,2201,6258,3937,1711,6258,685,3219.3204237007612,1288.213370682763,3000,children_school,7_14_all,young_male,0_17_all,young_all,0,0,0.13743888583230274,Drop,N/a
0_17_male,int64,5983,5479,14076,9989,4243,14076,1699,7522.757530619,2928.9543308554294,6931.5,young_male,0_13_male,0_17_all,young_all,0_13_all,0,0,0.13770509431809808,Drop,N/a
young_female,int64,5191,4414,12127,8213,3676,12127,1425,6318.631247931148,2436.508229684924,5811,0_13_female,0_17_female,young_all,0_13_all,0_17_all,0,0,0.13798636585327398,Drop,N/a
0_13_female,int64,4577,3921,10596,7351,3168,10596,1237,5554.6610393909305,2132.084123757268,5120,young_female,0_17_female,0_13_all,young_all,0_17_all,0,0,0.1382767627522346,Drop,N/a
children_school,int64,4798,4231,12238,7687,3478,12238,1318,6258.178583250579,2480.8032523912025,5776,7_14_all,7_14_male,7_14_female,0_17_female,young_female,0,0,0.13885986625331975,Average,N/a
7_14_all,int64,4798,4231,12238,7687,3478,12238,1318,6258.178583250579,2480.8032523912025,5776,7_14_all,7_14_male,7_14_female,0_17_female,young_female,0,0,0.13885986625331975,Drop,N/a
0_17_all,int64,11749,10478,27533,19215,8444,27533,3307,14646.606256206554,5640.610142650751,13507,young_all,0_13_all,0_17_male,0_17_female,young_male,0,0,0.13889665183533353,Drop,N/a
work_female,int64,26981,21418,47986,37942,25979,68822,6524,31855.408970539556,11540.496356283158,29692,work_all,raion_popul,work_male,0_17_all,0_17_female,0,0,0.13952656395233373,Drop,N/a
7_14_female,int64,2330,2030,5980,3750,1767,5980,633,3038.858159549818,1199.7799337086922,2866,7_14_all,children_school,young_female,0_17_female,0_13_female,0,0,0.1398819641279056,Drop,N/a
0_17_female,int64,5766,4999,13457,9226,4201,13457,1608,7123.848725587553,2722.7132717131244,6521,young_female,0_13_female,0_17_all,young_all,0_13_all,0,0,0.13989324773275177,Drop,N/a
work_all,int64,65270,44166,100601,79011,51951,140182,13143,65335.25355842436,23740.4190482027,63495,work_male,work_female,raion_popul,0_17_all,0_17_male,0,0,0.1429012372883942,High,N/a
work_male,int64,38289,22748,52615,41069,25972,71360,6291,33479.84458788481,12413.936314837752,32914,work_all,raion_popul,work_female,0_17_male,0_17_all,0,0,0.14547646507874248,Drop,N/a
office_raion,int64,0,14,8,11,11,141,0,15.440913604766633,30.054371647335927,5,office_count_3000,office_count_2000,cafe_count_3000_price_1500,cafe_count_3000,cafe_count_3000_price_2500,0,0,0.1457183596024317,Drop,N/a
hospital_beds_raion,float64,30,1020,1970,176,2729,4849,30,1384.5423700761337,1158.790520140218,1084,market_count_5000,trc_count_5000,sport_count_5000,market_count_3000,sport_count_3000,14441,0.4739260280266483,0.14713672644147885,Average,N/a
office_count_2000,int64,0,68,14,9,17,250,0,25.684707050645482,47.994282419864994,8,office_count_3000,office_count_1500,cafe_count_3000,cafe_count_3000_price_500,cafe_count_3000_price_1500,0,0,0.14844148920741726,Drop,N/a
cafe_count_3000_price_500,int64,5,106,18,24,32,449,1,49.89093015557762,86.53297725981042,21,cafe_count_3000,cafe_count_3000_price_1000,cafe_count_3000_price_1500,cafe_count_3000_price_2500,cafe_count_3000_na_price,0,0,0.1488458098580267,Drop,N/a
trc_count_1500,int64,8,6,3,1,2,27,0,5.103442568685866,4.570120754104505,4,trc_count_2000,trc_count_1000,trc_count_3000,shopping_centers_raion,trc_sqm_1500,0,0,0.14896833061850334,Drop,N/a
cafe_count_3000_price_2500,int64,2,37,12,22,11,266,0,24.4558093346574,50.74907631747629,6,cafe_count_3000,cafe_count_3000_price_1500,cafe_count_3000_price_500,cafe_count_3000_price_4000,cafe_count_3000_price_1000,0,0,0.14971829963797018,Drop,N/a
cafe_count_500_price_1500,int64,0,0,1,0,0,29,0,1.5850711684872558,2.8796063382633723,1,cafe_count_500,cafe_count_1000_price_1500,cafe_count_1000,cafe_count_1500_price_1500,cafe_count_1000_price_1000,0,0,0.14987465134348177,Drop,N/a
shopping_centers_raion,int64,8,3,3,5,1,23,0,5.487255875537901,4.897416774329361,5,trc_count_1500,trc_count_2000,trc_count_1000,trc_count_3000,sport_objects_raion,0,0,0.1508249483576461,Average,N/a
raion_popul,int64,90114,73007,166803,125111,83502,219609,21040,103627.15905329361,37365.72498867788,96959,work_all,work_male,work_female,0_17_all,0_17_female,0,0,0.1515873631973377,Average,N/a
